Id,income_morethan_50K
144959,1
144960,0
144961,0
144963,0
144965,0
144968,0
144971,0
144972,0
144975,0
144977,0
144978,0
144980,0
144981,0
144983,0
144985,0
144986,0
144988,0
144991,0
144993,0
144995,1
145005,0
145007,0
145014,0
145016,0
145018,0
145019,0
145020,0
145025,0
145032,0
145034,0
145039,0
145043,0
145044,0
145046,0
145050,0
145052,0
145053,0
145055,0
145060,0
145061,0
145065,0
145071,0
145072,0
145074,0
145078,0
145079,0
145085,0
145086,0
145087,0
145091,0
145094,0
145095,0
145096,0
145102,1
145104,0
145105,0
145108,0
145110,0
145111,0
145113,0
145117,0
145121,0
145124,0
145125,0
145126,0
145139,0
145142,0
145143,0
145145,1
145146,0
145148,0
145149,0
145151,0
145155,0
145158,0
145161,1
145166,0
145168,0
145170,0
145175,0
145181,0
145182,1
145185,0
145186,0
145187,0
145191,0
145193,0
145195,1
145196,0
145200,0
145201,0
145208,0
145209,0
145210,1
145215,0
145217,0
145223,0
145227,0
145228,0
145230,0
145231,0
145233,0
145235,0
145236,0
145237,0
145242,0
145246,0
145249,0
145251,0
145258,0
145259,0
145260,0
145264,0
145270,0
145271,0
145272,0
145274,0
145275,1
145285,0
145286,0
145288,0
145290,0
145292,1
145296,0
145297,0
145300,0
145305,0
145309,0
145317,0
145328,0
145332,0
145333,0
145337,0
145338,0
145340,0
145342,0
145350,0
145352,0
145359,0
145366,0
145368,0
145370,0
145373,0
145379,0
145380,1
145383,0
145384,0
145387,0
145389,0
145396,0
145397,0
145398,0
145400,0
145405,0
145406,0
145409,0
145410,0
145414,0
145416,0
145418,0
145419,0
145423,0
145425,0
145426,0
145427,0
145433,0
145438,0
145440,0
145443,0
145449,0
145453,0
145455,0
145460,0
145461,0
145462,0
145466,0
145467,0
145468,0
145469,0
145470,0
145473,0
145474,0
145480,0
145482,0
145485,0
145488,0
145491,0
145492,0
145493,0
145495,0
145496,0
145501,1
145508,1
145509,0
145514,0
145519,0
145520,0
145521,0
145522,0
145525,0
145528,0
145529,0
145530,0
145532,0
145538,0
145540,0
145543,0
145551,0
145556,0
145559,0
145564,0
145570,0
145572,0
145574,0
145581,0
145587,0
145588,0
145591,0
145593,0
145595,0
145596,1
145601,0
145602,0
145603,0
145613,0
145619,0
145620,0
145621,0
145625,0
145626,0
145628,0
145629,0
145639,0
145641,0
145643,0
145645,0
145647,0
145651,0
145655,0
145657,0
145659,0
145660,0
145664,0
145665,0
145666,0
145672,0
145675,0
145676,0
145683,0
145684,0
145685,0
145686,0
145687,0
145688,0
145690,0
145692,0
145696,0
145700,0
145701,0
145702,0
145704,0
145710,0
145711,0
145712,0
145714,0
145718,0
145720,0
145724,1
145727,0
145731,0
145732,0
145735,0
145740,0
145741,0
145742,0
145743,0
145751,0
145754,0
145758,0
145759,0
145760,0
145761,0
145766,0
145786,0
145787,0
145788,0
145789,0
145800,0
145804,0
145808,0
145811,0
145812,0
145818,0
145822,0
145823,0
145824,0
145825,0
145826,0
145827,0
145829,0
145832,0
145836,0
145839,0
145841,0
145842,0
145843,0
145844,0
145845,0
145847,0
145850,0
145851,0
145854,0
145859,1
145860,0
145862,0
145863,0
145865,0
145867,0
145868,0
145872,0
145879,0
145881,0
145885,0
145886,0
145888,0
145889,0
145890,0
145894,0
145897,0
145903,0
145905,0
145906,0
145913,0
145914,0
145916,0
145920,0
145921,0
145926,0
145927,1
145928,0
145931,0
145935,0
145937,0
145939,0
145945,0
145949,0
145955,0
145956,0
145957,0
145958,0
145961,0
145962,0
145963,0
145965,0
145968,0
145971,0
145972,0
145976,0
145982,0
145991,0
145995,0
145998,1
146002,0
146004,0
146005,0
146006,0
146009,0
146012,0
146014,0
146015,0
146017,0
146019,0
146020,0
146022,0
146025,0
146027,0
146028,1
146033,0
146034,0
146040,0
146042,0
146047,0
146050,0
146052,0
146053,0
146057,0
146058,0
146059,0
146060,0
146063,0
146068,0
146069,0
146070,0
146075,0
146076,0
146078,0
146088,0
146089,0
146092,0
146095,0
146103,0
146110,0
146112,0
146114,0
146119,0
146126,0
146127,0
146131,0
146141,0
146145,0
146146,0
146147,0
146149,0
146154,0
146167,0
146169,0
146172,0
146182,0
146194,1
146195,0
146201,0
146204,0
146205,0
146211,0
146220,0
146222,0
146223,0
146226,0
146229,0
146231,0
146233,0
146234,0
146240,0
146241,0
146242,0
146245,0
146249,0
146250,0
146251,0
146252,0
146254,0
146256,0
146258,0
146261,0
146262,1
146264,0
146268,0
146269,0
146270,0
146271,0
146278,0
146280,0
146281,0
146286,0
146288,0
146289,0
146294,0
146299,0
146300,0
146301,0
146303,0
146304,0
146309,0
146310,0
146311,0
146320,0
146321,1
146324,0
146326,1
146327,0
146330,0
146332,0
146333,0
146334,0
146339,0
146342,0
146345,0
146346,0
146347,0
146352,0
146361,0
146362,1
146364,0
146365,0
146366,0
146371,0
146372,0
146375,0
146377,0
146378,0
146379,0
146382,0
146383,0
146384,0
146387,1
146393,0
146394,0
146395,0
146396,0
146400,0
146401,0
146407,0
146413,0
146414,0
146418,0
146421,0
146428,0
146431,0
146437,0
146441,0
146443,0
146444,0
146446,0
146447,0
146448,0
146452,0
146453,0
146455,0
146458,0
146459,0
146460,0
146465,0
146466,0
146467,1
146468,0
146472,0
146482,0
146483,0
146490,0
146492,0
146499,0
146500,0
146501,0
146505,0
146510,0
146511,0
146512,0
146515,0
146517,0
146521,0
146523,0
146526,0
146530,0
146533,0
146538,0
146539,0
146542,0
146547,0
146549,0
146550,0
146551,0
146552,0
146556,0
146559,0
146561,0
146562,0
146567,0
146570,0
146572,0
146575,0
146584,0
146587,0
146598,0
146599,0
146602,0
146605,0
146606,0
146611,1
146615,0
146617,0
146618,0
146623,0
146627,0
146628,1
146632,1
146642,0
146643,0
146649,0
146650,0
146652,0
146654,0
146662,0
146663,0
146668,0
146676,1
146677,0
146682,0
146686,0
146692,0
146694,0
146700,0
146701,0
146706,0
146708,0
146713,0
146724,0
146725,0
146729,0
146731,0
146734,1
146736,0
146739,0
146742,0
146744,0
146747,0
146748,1
146757,0
146762,0
146764,0
146770,0
146773,1
146775,0
146778,0
146779,0
146782,0
146786,0
146787,0
146794,1
146797,0
146798,0
146799,0
146801,0
146802,1
146803,0
146804,0
146811,0
146812,0
146818,0
146821,0
146823,0
146824,0
146829,0
146830,1
146833,0
146834,0
146837,0
146838,0
146844,0
146847,0
146848,0
146849,0
146853,0
146855,0
146856,0
146858,0
146860,0
146862,0
146863,0
146864,0
146869,0
146879,0
146883,0
146887,0
146889,0
146892,0
146901,0
146905,0
146906,0
146908,0
146911,0
146914,0
146915,0
146916,1
146918,0
146920,0
146922,0
146923,0
146927,0
146929,0
146930,0
146932,0
146933,0
146935,0
146936,1
146938,0
146942,0
146943,0
146944,0
146946,0
146947,1
146949,0
146950,0
146952,0
146955,0
146956,1
146959,0
146961,0
146962,0
146964,0
146965,0
146967,0
146968,0
146970,0
146971,0
146974,0
146977,0
146979,0
146985,0
146989,0
146993,0
146996,0
147000,0
147003,0
147004,0
147005,0
147006,0
147007,0
147011,0
147013,0
147018,1
147021,0
147026,0
147033,0
147034,0
147036,0
147039,1
147040,0
147043,0
147044,0
147046,0
147047,0
147048,0
147056,0
147058,0
147061,1
147062,0
147063,0
147066,0
147068,0
147070,0
147074,0
147076,0
147078,0
147081,0
147083,0
147085,1
147087,0
147088,1
147089,0
147090,1
147091,0
147092,0
147094,0
147097,0
147102,0
147103,0
147106,0
147110,0
147112,0
147117,0
147119,0
147121,0
147122,0
147125,0
147127,0
147132,0
147133,0
147134,0
147135,0
147139,0
147145,0
147153,0
147155,0
147157,0
147160,0
147161,0
147162,0
147164,0
147167,0
147169,0
147172,0
147173,0
147176,0
147181,0
147184,1
147185,0
147187,0
147190,1
147193,0
147195,0
147196,0
147197,0
147198,0
147202,0
147203,0
147205,0
147206,0
147208,0
147209,0
147210,0
147219,0
147222,0
147223,0
147227,0
147228,0
147230,0
147232,0
147234,0
147236,0
147237,0
147239,0
147242,0
147247,0
147257,0
147259,1
147261,0
147266,0
147267,0
147273,0
147274,0
147275,0
147276,0
147278,0
147282,0
147283,0
147284,0
147287,0
147291,0
147292,0
147295,0
147296,0
147297,0
147298,0
147300,0
147305,0
147306,0
147308,0
147310,1
147311,0
147315,0
147317,0
147318,0
147319,0
147320,0
147321,0
147322,0
147323,0
147328,0
147329,0
147330,0
147332,0
147335,0
147336,0
147337,0
147339,0
147340,0
147344,0
147345,0
147347,0
147348,0
147350,0
147352,0
147353,0
147354,0
147358,0
147359,0
147365,0
147371,0
147372,0
147380,0
147381,0
147382,0
147387,0
147393,0
147395,0
147396,1
147399,0
147400,0
147402,0
147403,1
147405,0
147406,0
147410,0
147411,0
147416,0
147417,1
147419,0
147421,0
147423,0
147429,0
147430,0
147433,0
147434,0
147436,0
147438,1
147439,0
147446,0
147448,0
147450,0
147454,0
147459,0
147463,0
147466,0
147471,0
147474,0
147475,0
147488,0
147491,0
147495,0
147504,0
147505,0
147507,0
147508,0
147514,1
147516,0
147521,0
147525,0
147534,0
147535,0
147549,1
147553,0
147554,0
147559,0
147560,0
147565,0
147567,0
147570,0
147571,0
147572,0
147574,0
147576,0
147577,0
147579,0
147580,0
147583,0
147586,0
147588,0
147591,0
147592,0
147596,0
147598,1
147603,0
147604,0
147605,1
147608,0
147609,0
147610,0
147613,0
147615,0
147619,0
147622,0
147623,0
147624,0
147628,0
147629,0
147634,0
147635,0
147639,0
147644,0
147646,1
147649,0
147650,0
147651,0
147657,0
147658,0
147659,0
147661,0
147663,0
147665,0
147666,0
147670,0
147673,0
147674,0
147676,0
147678,0
147680,0
147681,0
147683,0
147686,0
147687,0
147688,0
147690,0
147693,0
147695,0
147696,0
147698,0
147699,0
147701,0
147705,0
147710,0
147712,0
147715,0
147716,0
147718,0
147721,0
147722,0
147723,0
147725,1
147730,0
147732,0
147736,0
147737,0
147738,0
147742,0
147745,0
147746,0
147753,0
147754,0
147760,0
147766,0
147773,0
147775,0
147778,0
147779,1
147780,0
147782,0
147788,0
147791,0
147796,0
147802,0
147803,0
147804,0
147815,0
147816,0
147819,0
147824,0
147826,0
147827,0
147829,0
147832,0
147834,0
147840,0
147842,0
147843,0
147844,0
147845,0
147857,0
147859,0
147868,0
147869,0
147874,0
147878,0
147882,0
147887,0
147888,0
147890,0
147892,0
147900,0
147903,0
147906,0
147907,0
147908,0
147912,0
147915,0
147924,0
147926,0
147928,0
147934,0
147935,0
147939,1
147941,0
147944,0
147947,0
147949,0
147952,0
147959,1
147960,0
147961,0
147966,0
147969,0
147973,0
147974,0
147975,0
147987,0
147989,0
147997,0
148001,0
148002,0
148004,0
148005,0
148006,0
148009,0
148012,0
148017,0
148025,0
148030,0
148032,0
148035,0
148046,0
148049,0
148050,0
148052,0
148054,0
148063,0
148070,0
148075,0
148085,0
148086,0
148091,0
148097,0
148099,0
148100,0
148102,1
148103,0
148106,0
148107,1
148109,0
148111,0
148115,0
148126,0
148131,0
148134,0
148135,0
148136,0
148137,0
148140,0
148141,0
148143,0
148148,0
148149,0
148153,0
148155,0
148161,0
148162,0
148163,0
148164,0
148165,0
148168,0
148174,0
148177,0
148178,0
148179,0
148182,0
148183,0
148186,0
148187,0
148188,0
148194,0
148196,0
148197,1
148198,0
148200,0
148201,0
148204,0
148208,0
148209,0
148210,0
148212,0
148218,0
148219,0
148222,0
148227,0
148231,0
148233,0
148238,0
148241,0
148242,0
148247,0
148248,0
148256,0
148258,0
148261,0
148264,0
148265,0
148270,0
148275,0
148279,1
148281,0
148282,0
148286,0
148291,0
148292,0
148293,0
148294,0
148301,0
148305,0
148307,0
148308,0
148309,0
148312,0
148315,0
148320,0
148321,0
148322,0
148329,0
148332,0
148334,0
148335,0
148339,0
148340,1
148345,0
148346,0
148347,0
148350,0
148355,1
148356,0
148360,1
148367,0
148368,0
148374,0
148375,0
148376,0
148377,0
148378,0
148382,0
148384,0
148387,0
148388,0
148389,0
148390,0
148391,0
148392,0
148405,0
148408,1
148413,0
148419,0
148420,0
148427,0
148434,0
148435,0
148437,0
148438,0
148439,0
148441,0
148448,0
148449,0
148451,0
148456,0
148458,0
148459,0
148461,0
148464,0
148466,0
148469,0
148471,0
148475,0
148479,0
148488,0
148489,0
148490,0
148491,0
148493,0
148495,1
148498,0
148500,0
148501,0
148504,0
148505,0
148508,0
148514,0
148516,0
148523,1
148525,0
148526,1
148529,0
148530,0
148532,0
148533,0
148534,0
148539,0
148540,0
148542,0
148544,0
148548,0
148551,0
148553,1
148554,0
148559,1
148572,0
148574,0
148583,0
148584,0
148585,0
148588,0
148592,0
148594,0
148595,0
148597,1
148598,0
148599,0
148601,0
148604,0
148606,0
148610,0
148611,0
148617,0
148620,0
148622,0
148630,0
148632,0
148634,0
148639,0
148640,0
148641,0
148646,0
148652,0
148653,0
148655,1
148657,0
148658,0
148661,0
148663,0
148665,0
148666,0
148670,0
148673,0
148674,0
148682,0
148686,0
148688,0
148690,0
148691,0
148694,0
148699,0
148702,0
148705,0
148708,0
148712,0
148713,0
148714,1
148715,0
148716,0
148717,0
148719,0
148723,1
148725,0
148726,0
148729,0
148734,1
148735,0
148736,0
148737,0
148741,0
148743,0
148748,0
148749,0
148754,0
148756,0
148763,0
148767,0
148769,0
148770,0
148774,0
148778,1
148779,0
148787,0
148792,0
148794,0
148797,0
148798,0
148799,0
148800,0
148804,1
148807,0
148809,0
148810,0
148813,0
148815,1
148824,0
148831,0
148834,0
148840,0
148844,0
148847,0
148848,0
148851,0
148856,0
148860,0
148863,0
148864,0
148866,0
148869,0
148871,0
148873,0
148874,0
148878,0
148879,0
148880,0
148886,0
148888,0
148890,0
148894,0
148897,0
148900,0
148909,0
148910,0
148912,0
148915,0
148918,0
148920,0
148924,0
148925,0
148929,0
148930,1
148938,0
148943,0
148944,0
148953,0
148956,0
148958,0
148963,0
148967,1
148970,0
148976,0
148977,0
148978,0
148980,0
148982,0
148985,0
148986,0
148989,0
148991,0
148994,0
148998,0
149000,1
149002,0
149005,0
149010,0
149013,0
149018,0
149019,0
149021,0
149023,0
149027,0
149029,0
149032,0
149033,0
149034,0
149035,0
149039,0
149041,0
149050,0
149051,0
149056,0
149057,0
149058,0
149059,1
149063,1
149065,0
149066,0
149068,0
149070,0
149075,0
149079,0
149080,0
149081,0
149082,0
149086,0
149090,0
149093,1
149096,0
149099,0
149102,0
149108,0
149109,0
149113,0
149116,0
149122,0
149124,0
149126,0
149130,1
149136,0
149138,0
149140,0
149143,0
149145,0
149148,0
149151,0
149153,0
149154,0
149157,0
149158,0
149164,0
149168,0
149171,0
149173,0
149176,0
149177,0
149179,0
149183,0
149184,0
149188,0
149191,0
149200,0
149203,0
149204,0
149205,0
149208,0
149212,0
149232,0
149235,0
149239,0
149241,1
149244,0
149248,0
149250,1
149252,0
149253,0
149254,0
149258,0
149260,0
149262,0
149265,0
149266,0
149268,0
149272,0
149274,0
149275,0
149277,0
149278,0
149285,0
149286,0
149290,0
149292,0
149293,0
149302,0
149304,0
149307,0
149315,0
149316,0
149323,0
149324,0
149327,0
149333,0
149335,0
149338,0
149341,0
149342,0
149351,0
149354,0
149356,0
149361,0
149364,0
149371,0
149373,0
149378,0
149382,1
149387,0
149393,1
149395,0
149400,0
149402,0
149408,0
149410,0
149415,0
149425,0
149432,0
149435,0
149436,0
149439,0
149443,0
149444,0
149445,0
149447,0
149448,1
149450,0
149451,0
149456,0
149457,0
149458,0
149459,0
149470,0
149472,0
149479,0
149480,0
149487,0
149488,0
149492,0
149495,0
149497,0
149498,0
149501,0
149503,0
149505,1
149511,0
149512,0
149513,0
149515,0
149517,0
149521,0
149528,0
149530,0
149531,0
149532,0
149534,0
149539,0
149542,0
149545,1
149546,0
149547,0
149548,0
149549,1
149553,0
149557,0
149558,0
149560,0
149564,0
149568,0
149570,0
149571,0
149573,1
149574,0
149575,0
149580,0
149581,0
149585,0
149588,0
149589,0
149590,0
149595,1
149599,0
149600,0
149605,0
149610,0
149612,1
149613,0
149617,0
149621,0
149624,0
149625,0
149630,0
149634,0
149636,0
149637,0
149639,0
149643,0
149645,0
149646,0
149648,1
149649,1
149652,0
149653,0
149656,0
149662,0
149663,0
149666,1
149670,0
149675,0
149676,0
149677,0
149678,0
149680,0
149681,0
149684,0
149685,0
149691,0
149696,0
149697,1
149702,0
149706,0
149707,0
149710,0
149721,0
149723,0
149725,1
149727,0
149728,0
149731,0
149733,0
149737,0
149738,0
149741,0
149745,0
149751,0
149752,0
149753,0
149757,0
149760,0
149761,0
149764,0
149767,0
149768,0
149770,0
149774,0
149779,0
149782,0
149783,0
149784,0
149786,0
149790,0
149794,0
149799,0
149804,0
149808,0
149811,0
149812,0
149819,0
149824,0
149825,0
149830,0
149832,0
149835,0
149836,0
149844,0
149845,0
149850,1
149854,0
149856,0
149859,0
149865,0
149867,0
149871,0
149873,0
149874,0
149875,0
149876,0
149879,0
149881,0
149883,0
149888,0
149889,0
149894,0
149896,0
149897,0
149898,0
149899,0
149900,0
149909,0
149910,0
149913,0
149916,0
149917,0
149922,0
149923,0
149928,0
149929,0
149932,0
149934,0
149936,0
149940,0
149945,0
149947,0
149950,0
149956,0
149958,0
149959,0
149960,0
149965,0
149969,0
149972,0
149977,0
149978,1
149983,0
149991,0
149992,0
149993,0
149997,0
150006,0
150010,0
150014,0
150016,0
150023,0
150027,0
150031,0
150036,0
150043,0
150045,0
150055,0
150060,0
150063,0
150064,0
150066,1
150071,0
150072,0
150077,0
150079,0
150082,0
150085,0
150086,0
150088,0
150091,0
150092,0
150097,0
150100,0
150101,0
150103,0
150104,0
150105,0
150109,0
150110,0
150111,0
150112,0
150118,0
150119,0
150121,0
150122,1
150124,0
150132,0
150134,0
150140,0
150141,1
150144,0
150145,0
150148,0
150149,0
150150,0
150153,0
150156,0
150158,0
150164,0
150165,0
150170,0
150171,0
150177,0
150179,0
150182,0
150184,0
150187,0
150199,0
150200,0
150205,0
150206,0
150207,0
150208,0
150209,0
150211,0
150213,0
150215,0
150218,0
150220,0
150221,0
150223,0
150224,0
150225,0
150226,0
150228,0
150229,0
150230,0
150233,1
150238,0
150239,1
150241,0
150249,0
150253,0
150261,0
150264,0
150266,0
150268,0
150269,0
150270,0
150273,0
150275,0
150283,0
150284,0
150287,0
150289,0
150300,0
150302,0
150305,1
150308,0
150309,0
150319,0
150322,0
150325,1
150326,0
150328,0
150330,0
150331,0
150332,0
150344,0
150345,0
150348,0
150349,0
150353,0
150355,0
150356,0
150360,0
150364,0
150365,0
150368,0
150372,0
150378,0
150379,0
150380,0
150381,0
150382,0
150385,0
150390,0
150398,0
150401,0
150402,0
150403,0
150409,0
150410,0
150414,0
150417,0
150420,0
150423,0
150427,0
150430,0
150433,1
150437,0
150439,0
150443,0
150444,0
150447,0
150449,0
150454,0
150455,0
150456,0
150457,0
150458,0
150459,0
150460,0
150461,0
150463,0
150464,0
150472,0
150473,0
150480,0
150481,0
150490,0
150492,0
150493,0
150497,0
150499,0
150505,0
150511,0
150516,0
150520,0
150521,0
150525,0
150529,0
150530,0
150538,0
150544,1
150545,0
150548,0
150550,0
150551,0
150552,0
150556,0
150557,0
150558,0
150559,0
150574,0
150576,0
150577,0
150581,0
150583,0
150584,0
150585,0
150586,0
150588,1
150590,0
150592,0
150594,0
150605,0
150606,0
150607,0
150608,1
150610,0
150611,1
150612,0
150614,0
150620,1
150623,0
150624,0
150629,0
150631,0
150633,0
150639,0
150641,0
150642,0
150643,0
150645,0
150647,0
150652,0
150653,1
150659,0
150663,0
150666,0
150667,0
150668,0
150671,0
150677,0
150680,0
150682,0
150683,0
150687,0
150688,0
150689,0
150691,0
150695,0
150696,0
150699,0
150700,0
150704,0
150706,0
150707,0
150709,0
150717,0
150727,0
150728,0
150733,0
150742,0
150744,0
150748,0
150750,0
150751,0
150753,0
150754,0
150763,0
150766,0
150768,0
150772,1
150774,1
150775,0
150779,0
150780,0
150781,0
150784,0
150797,0
150800,0
150802,0
150806,0
150809,0
150816,0
150817,0
150818,0
150825,0
150826,0
150830,0
150831,0
150842,0
150843,1
150844,0
150848,0
150853,0
150858,0
150861,0
150863,0
150864,0
150869,0
150877,0
150878,0
150879,0
150888,0
150891,1
150899,0
150900,0
150903,0
150904,0
150907,0
150909,0
150916,0
150919,0
150921,0
150922,0
150926,0
150931,0
150939,0
150942,0
150943,0
150944,0
150947,0
150948,0
150949,0
150954,0
150956,0
150958,1
150959,0
150961,0
150962,0
150969,0
150970,0
150981,0
150983,0
150984,0
150987,0
150988,0
150989,0
150990,0
150993,0
150994,0
150996,0
150997,0
150999,0
151003,0
151005,1
151015,0
151018,0
151020,1
151021,0
151026,0
151027,0
151031,0
151035,0
151038,0
151041,0
151044,0
151045,0
151046,0
151047,0
151048,0
151050,0
151052,0
151053,0
151056,0
151057,0
151061,0
151064,0
151071,0
151073,0
151074,0
151076,0
151077,1
151078,0
151079,0
151081,1
151092,0
151093,0
151099,0
151104,0
151106,0
151108,1
151109,0
151113,0
151117,0
151119,0
151126,0
151129,1
151130,0
151133,0
151134,0
151135,0
151143,0
151144,0
151150,0
151151,1
151153,0
151159,0
151160,0
151163,0
151171,0
151172,0
151173,0
151177,0
151178,0
151179,1
151182,0
151184,0
151188,0
151194,0
151197,0
151198,0
151199,0
151203,0
151204,0
151205,0
151207,0
151208,0
151209,0
151212,0
151217,0
151219,0
151222,0
151224,0
151228,0
151231,0
151232,0
151237,1
151240,0
151241,0
151243,0
151246,0
151247,0
151248,0
151249,0
151253,0
151254,0
151260,0
151262,0
151266,0
151267,0
151270,0
151276,0
151277,0
151279,0
151286,0
151287,0
151288,0
151289,0
151293,0
151300,0
151301,0
151304,0
151309,0
151311,0
151313,0
151320,0
151321,0
151322,0
151336,0
151337,0
151338,0
151339,0
151345,0
151350,0
151351,0
151359,0
151360,0
151361,0
151365,0
151366,0
151368,0
151371,0
151374,0
151378,0
151379,0
151380,0
151384,0
151385,0
